InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Total_amt
547063,22948,METAL DECORATION NAUGHTY CHILDREN ,24,2011-03-20 13:33:00,0.85,14769,United Kingdom,20.4
538968,22029,SPACEBOY BIRTHDAY CARD,12,2010-12-15 11:34:00,0.42,15384,United Kingdom,5.04
562218,22418,10 COLOUR SPACEBOY PEN,24,2011-08-03 14:07:00,0.85,13851,United Kingdom,20.4
544677,35971,ROSE FOLKART HEART DECORATIONS,4,2011-02-22 16:13:00,1.25,18196,United Kingdom,5.0
556815,22672,FRENCH BATHROOM SIGN BLUE METAL,12,2011-06-15 08:36:00,1.65,14852,United Kingdom,19.799999999999997
558542,21172,PARTY METAL SIGN ,3,2011-06-30 12:23:00,1.45,13593,United Kingdom,4.35
556820,21558,SKULL LUNCH BOX WITH CUTLERY ,6,2011-06-15 10:22:00,2.55,12682,France,15.299999999999999
564330,22897,OVEN MITT APPLES DESIGN,7,2011-08-24 13:57:00,1.45,13411,United Kingdom,10.15
558761,22630,DOLLY GIRL LUNCH BOX,1,2011-07-03 12:52:00,1.95,15033,United Kingdom,1.95
537034,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,40,2010-12-03 17:20:00,2.55,13081,United Kingdom,102.0
580126,POST,POSTAGE,3,2011-12-01 17:20:00,18.0,12562,France,54.0
545220,84678,CLASSICAL ROSE SMALL VASE,6,2011-03-01 08:30:00,2.55,14620,United Kingdom,15.299999999999999
581473,22845,VINTAGE CREAM CAT FOOD CONTAINER,1,2011-12-08 19:57:00,6.35,12748,United Kingdom,6.35
576339,84884A,ANT WHITE WIRE HEART SPIRAL,2,2011-11-14 15:27:00,8.29,14096,United Kingdom,16.58
571036,22601,CHRISTMAS RETROSPOT ANGEL WOOD,14,2011-10-13 12:52:00,0.85,17567,United Kingdom,11.9
552269,23203,JUMBO BAG DOILEY PATTERNS,1,2011-05-08 11:52:00,2.08,16121,United Kingdom,2.08
565431,23215,JINGLE BELL HEART ANTIQUE SILVER,2,2011-09-04 13:15:00,2.08,14965,United Kingdom,4.16
540482,22644,CERAMIC CHERRY CAKE MONEY BANK,1,2011-01-07 15:48:00,1.45,14672,United Kingdom,1.45
537375,20974,12 PENCILS SMALL TUBE SKULL,6,2010-12-06 12:55:00,0.65,17019,United Kingdom,3.9000000000000004
569491,20685,DOORMAT RED RETROSPOT,1,2011-10-04 13:25:00,8.25,14056,United Kingdom,8.25
580119,23008,DOLLY GIRL BABY GIFT SET,1,2011-12-01 16:37:00,16.95,17920,United Kingdom,16.95
565124,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,6,2011-09-01 12:09:00,4.95,12436,Norway,29.700000000000003
571913,22424,ENAMEL BREAD BIN CREAM,2,2011-10-19 15:29:00,12.75,18210,United Kingdom,25.5
543040,21977,PACK OF 60 PINK PAISLEY CAKE CASES,2,2011-02-02 17:06:00,0.55,17337,United Kingdom,1.1
546639,21675,BUTTERFLIES STICKERS,12,2011-03-15 12:54:00,0.85,13971,United Kingdom,10.2
551471,20724,RED RETROSPOT CHARLOTTE BAG,1,2011-04-28 16:40:00,0.85,16370,United Kingdom,0.85
564172,23177,TREASURE ISLAND BOOK BOX,3,2011-08-23 14:19:00,2.25,16033,United Kingdom,6.75
542568,84378,SET OF 3 HEART COOKIE CUTTERS,12,2011-01-28 14:53:00,1.25,14215,United Kingdom,15.0
563755,23300,GARDENERS KNEELING PAD CUP OF TEA ,12,2011-08-19 10:58:00,1.65,17612,United Kingdom,19.799999999999997
540691,22774,RED DRAWER KNOB ACRYLIC EDWARDIAN,18,2011-01-11 08:50:00,1.49,17450,United Kingdom,26.82
547568,22951,60 CAKE CASES DOLLY GIRL DESIGN,24,2011-03-24 09:50:00,0.55,13341,United Kingdom,13.200000000000001
540543,21078,SET/20 STRAWBERRY PAPER NAPKINS ,6,2011-01-09 15:23:00,0.85,14395,United Kingdom,5.1
566562,21503,TOYBOX  WRAP ,25,2011-09-13 12:18:00,0.42,17365,United Kingdom,10.5
552543,22620,4 TRADITIONAL SPINNING TOPS,12,2011-05-10 10:22:00,1.45,12399,Belgium,17.4
576377,23543,KEEP CALM WALL ART ,2,2011-11-15 09:12:00,8.25,16341,United Kingdom,16.5
578674,23409,PHOTO FRAME LINEN AND LACE LARGE,12,2011-11-24 18:05:00,3.29,14088,United Kingdom,39.480000000000004
542585,21864,UNION JACK FLAG PASSPORT COVER ,3,2011-01-28 15:29:00,2.1,17329,United Kingdom,6.300000000000001
542789,21495,SKULLS AND CROSSBONES WRAP,25,2011-02-01 10:38:00,0.42,17511,United Kingdom,10.5
562460,22139,RETROSPOT TEA SET CERAMIC 11 PC ,1,2011-08-05 11:19:00,4.95,17841,United Kingdom,4.95
536846,22469,HEART OF WICKER SMALL,2,2010-12-02 19:59:00,1.65,14573,United Kingdom,3.3
578420,22835,HOT WATER BOTTLE I AM SO POORLY,2,2011-11-24 11:57:00,4.95,16326,United Kingdom,9.9
579414,85049C,ROMANTIC PINKS RIBBONS ,2,2011-11-29 12:52:00,1.25,14719,United Kingdom,2.5
569484,23528,SPACEBOY WALL ART,6,2011-10-04 12:46:00,3.75,14057,United Kingdom,22.5
549833,48194,DOORMAT HEARTS,6,2011-04-12 13:19:00,7.95,13458,United Kingdom,47.7
556365,22776,SWEETHEART CAKESTAND 3 TIER,1,2011-06-10 11:44:00,9.95,16370,United Kingdom,9.95
579196,21932,SCANDINAVIAN PAISLEY PICNIC BAG,1,2011-11-28 15:54:00,2.46,14096,United Kingdom,2.46
562341,21932,SCANDINAVIAN PAISLEY PICNIC BAG,2,2011-08-04 12:13:00,1.65,15005,United Kingdom,3.3
545474,22350,ILLUSTRATED CAT BOWL ,6,2011-03-03 10:55:00,2.55,16709,United Kingdom,15.299999999999999
566271,22952,60 CAKE CASES VINTAGE CHRISTMAS,24,2011-09-11 13:44:00,0.55,14250,United Kingdom,13.200000000000001
565738,22349,DOG BOWL CHASING BALL DESIGN,6,2011-09-06 12:30:00,3.75,14667,United Kingdom,22.5
538035,47591D,PINK FAIRY CAKE CHILDRENS APRON,2,2010-12-09 13:03:00,1.95,16065,United Kingdom,3.9
572280,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,6,2011-10-23 11:05:00,0.42,16007,United Kingdom,2.52
551963,21238,RED RETROSPOT CUP,8,2011-05-05 12:52:00,0.85,13266,United Kingdom,6.8
576364,23127,FELTCRAFT GIRL NICOLE KIT,2,2011-11-14 17:40:00,4.95,15009,United Kingdom,9.9
573291,23025,DRAWER KNOB VINTAGE GLASS BALL,6,2011-10-28 14:51:00,2.08,16554,United Kingdom,12.48
542613,85203,HANGING WOOD AND FELT BUTTERFLY ,1,2011-01-30 14:36:00,0.42,17431,United Kingdom,0.42
550440,POST,POSTAGE,2,2011-04-18 12:25:00,15.0,12407,Belgium,30.0
548198,84763,ZINC FINISH 15CM PLANTER POTS,1,2011-03-29 16:05:00,1.25,16712,United Kingdom,1.25
563848,23227,FILIGREE HEART BUTTERFLY WHITE ,24,2011-08-19 14:57:00,1.25,14911,EIRE,30.0
553842,21244,BLUE POLKADOT PLATE ,16,2011-05-19 12:24:00,1.69,12524,Germany,27.04
579157,22944,CHRISTMAS METAL POSTCARD WITH BELLS,72,2011-11-28 13:51:00,0.39,15540,United Kingdom,28.080000000000002
568878,22111,SCOTTIE DOG HOT WATER BOTTLE,2,2011-09-29 12:34:00,4.95,14524,United Kingdom,9.9
554163,82578,KITCHEN METAL SIGN,2,2011-05-23 11:52:00,0.55,14573,United Kingdom,1.1
561093,22746,POPPY'S PLAYHOUSE LIVINGROOM ,6,2011-07-25 10:01:00,2.1,12540,Spain,12.600000000000001
553383,22412,METAL SIGN NEIGHBOURHOOD WITCH ,18,2011-05-16 15:48:00,2.1,18230,United Kingdom,37.800000000000004
571239,21888,BINGO SET,12,2011-10-14 14:54:00,3.75,12744,Singapore,45.0
566231,23242,TREASURE TIN BUFFALO BILL ,6,2011-09-11 10:58:00,2.08,14837,United Kingdom,12.48
573002,85017B,ENVELOPE 50 BLOSSOM IMAGES,17,2011-10-27 12:09:00,0.42,14646,Netherlands,7.14
580188,23503,PLAYING CARDS KEEP CALM & CARRY ON,4,2011-12-02 12:02:00,1.25,16440,United Kingdom,5.0
564256,51014C,"FEATHER PEN,COAL BLACK",12,2011-08-24 10:45:00,0.39,14796,United Kingdom,4.68
548711,15056N,EDWARDIAN PARASOL NATURAL,2,2011-04-03 14:24:00,5.95,18116,United Kingdom,11.9
581587,22138,BAKING SET 9 PIECE RETROSPOT ,3,2011-12-09 12:50:00,4.95,12680,France,14.850000000000001
578946,47563A,RETRO LONGBOARD IRONING BOARD COVER,1,2011-11-27 13:47:00,1.25,16005,United Kingdom,1.25
544065,62096A,PINK/YELLOW FLOWERS HANDBAG,6,2011-02-15 13:52:00,1.25,14346,United Kingdom,7.5
541249,22752,SET 7 BABUSHKA NESTING BOXES,1,2011-01-16 13:18:00,8.5,13700,United Kingdom,8.5
546764,22185,SLATE TILE NATURAL HANGING,12,2011-03-16 14:31:00,1.65,15671,United Kingdom,19.799999999999997
559141,22663,JUMBO BAG DOLLY GIRL DESIGN,100,2011-07-06 13:56:00,1.79,15311,United Kingdom,179.0
581193,23264,SET OF 3 WOODEN SLEIGH DECORATIONS,2,2011-12-07 17:05:00,1.25,17097,Spain,2.5
573772,22352,LUNCH BOX WITH CUTLERY RETROSPOT ,1,2011-11-01 10:16:00,2.55,17377,United Kingdom,2.55
577024,21615,4 LAVENDER BOTANICAL DINNER CANDLES,1,2011-11-17 12:47:00,1.25,14704,United Kingdom,1.25
570244,23465,TUSCAN VILLA FEEDING STATION,2,2011-10-09 16:05:00,8.25,14514,United Kingdom,16.5
548715,22293,HANGING CHICK GREEN DECORATION,3,2011-04-03 15:22:00,1.45,17758,United Kingdom,4.35
544074,22913,RED COAT RACK PARIS FASHION,2,2011-02-15 14:49:00,4.95,14156,EIRE,9.9
562166,21633,SUNFLOWER DECORATIVE PARASOL,1,2011-08-03 12:10:00,12.75,13209,United Kingdom,12.75
557892,62086A,PINK RETRO BIG FLOWER BAG,4,2011-06-23 14:11:00,1.95,14534,United Kingdom,7.8
553404,22294,HEART FILIGREE DOVE  SMALL,24,2011-05-17 08:34:00,1.25,14952,United Kingdom,30.0
547716,22502,PICNIC BASKET WICKER SMALL,4,2011-03-25 08:52:00,5.95,16833,United Kingdom,23.8
566591,22717,CARD DOG AND BALL ,12,2011-09-13 14:53:00,0.42,16036,United Kingdom,5.04
561085,23298,SPOTTY BUNTING,12,2011-07-25 09:26:00,4.95,14367,United Kingdom,59.400000000000006
568727,21169,YOU'RE CONFUSING ME METAL SIGN ,12,2011-09-28 16:38:00,1.69,15796,United Kingdom,20.28
537057,22256,FELT FARM ANIMAL CHICKEN,3,2010-12-05 11:49:00,1.25,15351,United Kingdom,3.75
537208,21592,RETROSPOT CIGAR BOX MATCHES ,2,2010-12-05 15:12:00,1.25,15889,United Kingdom,2.5
552460,20725,LUNCH BAG RED RETROSPOT,10,2011-05-09 14:44:00,1.65,13178,United Kingdom,16.5
561917,21174,POTTERING IN THE SHED METAL SIGN,1,2011-08-01 11:57:00,2.08,16904,United Kingdom,2.08
575733,21506,"FANCY FONT BIRTHDAY CARD, ",12,2011-11-11 08:33:00,0.42,13810,Germany,5.04
569686,23391, I LOVE LONDON MINI BACKPACK,4,2011-10-05 14:50:00,4.15,12719,France,16.6
574749,22722,SET OF 6 SPICE TINS PANTRY DESIGN,4,2011-11-07 08:54:00,3.95,15150,United Kingdom,15.8
574675,23307,SET OF 60 PANTRY DESIGN CAKE CASES ,6,2011-11-06 12:31:00,0.55,17289,United Kingdom,3.3000000000000003
540835,20725,LUNCH BAG RED RETROSPOT,10,2011-01-11 15:00:00,1.65,12724,France,16.5
554809,23073,GEORGIAN TRINKET BOX,1,2011-05-26 13:13:00,12.5,16838,United Kingdom,12.5
579002,22439,6 ROCKET BALLOONS ,10,2011-11-27 16:27:00,0.65,14093,United Kingdom,6.5
581281,23118,PARISIENNE JEWELLERY DRAWER ,16,2011-12-08 11:36:00,6.65,18109,United Kingdom,106.4
579196,22360,GLASS JAR ENGLISH CONFECTIONERY,1,2011-11-28 15:54:00,5.79,14096,United Kingdom,5.79
570101,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-10-07 12:14:00,0.55,14560,United Kingdom,13.200000000000001
576876,23321,SMALL WHITE HEART OF WICKER,2,2011-11-16 16:42:00,1.65,16804,United Kingdom,3.3
550035,21937,STRAWBERRY   PICNIC BAG,1,2011-04-14 11:48:00,2.95,15039,United Kingdom,2.95
552269,22694,WICKER STAR ,4,2011-05-08 11:52:00,2.1,16121,United Kingdom,8.4
554349,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-05-24 08:49:00,0.55,14191,United Kingdom,13.200000000000001
545416,85114C,RED ENCHANTED FOREST PLACEMAT,10,2011-03-02 13:35:00,1.65,17770,United Kingdom,16.5
577483,21014,SWISS CHALET TREE DECORATION ,6,2011-11-20 11:50:00,0.29,14502,United Kingdom,1.7399999999999998
569220,22151,PLACE SETTING WHITE HEART,24,2011-10-02 13:26:00,0.42,16007,United Kingdom,10.08
546242,20971,PINK BLUE FELT CRAFT TRINKET BOX,24,2011-03-10 13:07:00,1.25,16743,United Kingdom,30.0
556578,22029,SPACEBOY BIRTHDAY CARD,12,2011-06-13 14:13:00,0.42,12472,Germany,5.04
557799,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,12,2011-06-23 09:53:00,1.25,14854,United Kingdom,15.0
544941,84228,HEN HOUSE W CHICK STANDING,2,2011-02-25 10:25:00,0.42,12841,United Kingdom,0.84
552298,22082,RIBBON REEL STRIPES DESIGN ,10,2011-05-08 14:18:00,1.65,14507,United Kingdom,16.5
554950,23208,LUNCH BAG VINTAGE LEAF DESIGN,10,2011-05-27 14:48:00,1.65,14227,United Kingdom,16.5
541684,22079,RIBBON REEL HEARTS DESIGN ,25,2011-01-20 15:22:00,1.65,15498,United Kingdom,41.25
572513,21181,PLEASE ONE PERSON METAL SIGN,1,2011-10-24 14:36:00,2.1,16728,United Kingdom,2.1
552882,23280,FOLDING MIRROR HOT PINK ,96,2011-05-12 10:10:00,0.72,14646,Netherlands,69.12
560862,23000,TRAVEL CARD WALLET TRANSPORT,4,2011-07-21 13:48:00,0.42,14085,United Kingdom,1.68
539653,22380,TOY TIDY SPACEBOY  ,2,2010-12-20 16:50:00,2.1,13564,United Kingdom,4.2
575969,85099C,JUMBO  BAG BAROQUE BLACK WHITE,3,2011-11-13 12:47:00,2.08,13571,United Kingdom,6.24
542716,21621,VINTAGE UNION JACK BUNTING,6,2011-01-31 14:02:00,8.5,16407,United Kingdom,51.0
567797,22560,TRADITIONAL MODELLING CLAY,24,2011-09-22 11:49:00,1.25,16735,United Kingdom,30.0
577751,21804,WHITE CHRISTMAS GARLAND STARS TREES,1,2011-11-21 14:34:00,3.75,12904,United Kingdom,3.75
537852,51008,AFGHAN SLIPPER SOCK PAIR,50,2010-12-08 15:56:00,3.45,17340,United Kingdom,172.5
541788,84917,WHITE HAND TOWEL WITH BUTTERFLY,20,2011-01-21 13:05:00,1.25,13999,United Kingdom,25.0
541013,22469,HEART OF WICKER SMALL,12,2011-01-13 11:54:00,1.65,15694,United Kingdom,19.799999999999997
547790,85049D,BRIGHT BLUES RIBBONS ,12,2011-03-25 12:04:00,1.25,12545,Spain,15.0
577699,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,24,2011-11-21 12:06:00,1.25,13971,United Kingdom,30.0
567183,85049G,CHOCOLATE BOX RIBBONS ,2,2011-09-18 15:32:00,1.25,14769,United Kingdom,2.5
580697,22639,SET OF 4 NAPKIN CHARMS HEARTS,3,2011-12-05 16:05:00,0.79,15984,United Kingdom,2.37
547945,20749,ASSORTED COLOUR MINI CASES,2,2011-03-28 14:59:00,7.95,14851,United Kingdom,15.9
557311,82551,LAUNDRY 15C METAL SIGN,2,2011-06-19 15:36:00,1.45,15700,United Kingdom,2.9
550519,23126,FELTCRAFT GIRL AMELIE KIT,4,2011-04-19 09:31:00,4.95,13141,United Kingdom,19.8
578995,20674,GREEN POLKADOT BOWL,2,2011-11-27 15:59:00,1.25,15861,United Kingdom,2.5
546543,22355,CHARLOTTE BAG SUKI DESIGN,2,2011-03-14 15:40:00,0.85,17841,United Kingdom,1.7
550829,23140,TRIPLE WIRE HOOK IVORY HEART,1,2011-04-21 10:19:00,4.15,17841,United Kingdom,4.15
548334,22497,SET OF 2 TINS VINTAGE BATHROOM ,4,2011-03-30 13:56:00,4.25,18108,United Kingdom,17.0
536535,21485,RETROSPOT HEART HOT WATER BOTTLE,3,2010-12-01 13:38:00,4.95,15605,United Kingdom,14.850000000000001
536674,22131,FOOD CONTAINER SET 3 LOVE HEART ,1,2010-12-02 12:16:00,1.95,15923,United Kingdom,1.95
578928,22736,RIBBON REEL MAKING SNOWMEN ,5,2011-11-27 12:29:00,1.65,15443,United Kingdom,8.25
552851,21535,RED RETROSPOT SMALL MILK JUG,12,2011-05-11 15:07:00,2.55,12731,France,30.599999999999998
553490,22437,SET OF 9 BLACK SKULL BALLOONS,20,2011-05-17 12:44:00,0.85,13309,United Kingdom,17.0
570225,22222,CAKE PLATE LOVEBIRD WHITE,1,2011-10-09 13:15:00,4.95,16595,United Kingdom,4.95
548859,22954,HEN PARTY CORDON BARRIER TAPE,3,2011-04-04 13:32:00,1.25,13668,United Kingdom,3.75
538363,35598B,BLACK CHRISTMAS TREE 60CM,4,2010-12-10 17:14:00,2.95,18016,United Kingdom,11.8
547963,22296,HEART IVORY TRELLIS LARGE,12,2011-03-28 15:42:00,1.65,13037,United Kingdom,19.799999999999997
546562,22698,PINK REGENCY TEACUP AND SAUCER,6,2011-03-15 10:45:00,2.95,16293,United Kingdom,17.700000000000003
554356,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,12,2011-05-24 09:25:00,2.95,12670,France,35.400000000000006
538799,21931,JUMBO STORAGE BAG SUKI,10,2010-12-14 11:48:00,1.95,15039,United Kingdom,19.5
560122,18094C,WHITE AND BLUE CERAMIC OIL BURNER,12,2011-07-15 10:33:00,1.25,14332,United Kingdom,15.0
